Bowtie2 looks for the specified index first in the current directory, then in the directory specified in the BOWTIE2_INDEXES environment variable.
See 'module help bowtie2/2.3.2' for information on locations of pregenerated indices for reference genomes.
Trinity version: Trinity-v2.4.0
Tuesday, May 10, 2022: 02:17:58	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
** NOTE: Latest version of Trinity is Trinity-v2.14.0, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases

-appears to be a coordinate sorted bam file. ok.
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Tuesday, May 10, 2022: 02:17:59	CMD: mkdir -p /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/13_RNA_assembly_trinity/trinity_output


----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------

Tuesday, May 10, 2022: 02:17:59	CMD: samtools index /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
Tuesday, May 10, 2022: 02:18:16	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam -I 10000 --sort_buffer 100G --CPU 8 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coords > /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coverage.wig

[1000 lines read]  scaff:tig00000001_pilon lend:20764  rend:21039     
[2000 lines read]  scaff:tig00000001_pilon lend:24482  rend:24745     
[3000 lines read]  scaff:tig00000001_pilon lend:25780  rend:26804     
[4000 lines read]  scaff:tig00000001_pilon lend:26338  rend:26594     
[5000 lines read]  scaff:tig00000001_pilon lend:26475  rend:26742     
[6000 lines read]  scaff:tig00000001_pilon lend:26486  rend:26760     
[7000 lines read]  scaff:tig00000001_pilon lend:26486  rend:26732     
[8000 lines read]  scaff:tig00000001_pilon lend:26488  rend:26725     
[9000 lines read]  scaff:tig00000001_pilon lend:26489  rend:26733     
[10000 lines read]  scaff:tig00000001_pilon lend:26502  rend:26772     
[11000 lines read]  scaff:tig00000001_pilon lend:26519  rend:26764     
[12000 lines read]  scaff:tig00000001_pilon lend:26530  rend:26623     
[13000 lines read]  scaff:tig00000001_pilon lend:26534  rend:26795     
[14000 lines read]  scaff:tig00000001_pilon lend:26582  rend:26776     
[15000 lines read]  scaff:tig00000001_pilon lend:26591  rend:26843     
[16000 lines read]  scaff:tig00000001_pilon lend:26601  rend:26823     
[17000 lines read]  scaff:tig00000001_pilon lend:26606  rend:26863     
[18000 lines read]  scaff:tig00000001_pilon lend:26620  rend:26895     
[19000 lines read]  scaff:tig00000001_pilon lend:26629  rend:26907     
[20000 lines read]  scaff:tig00000001_pilon lend:26645  rend:26936     
[21000 lines read]  scaff:tig00000001_pilon lend:26652  rend:26821     
[314000 lines read]  scaff:tig00000024_pilon lend:7142  rend:7595     
[315000 lines read]  scaff:tig00000024_pilon lend:7218  rend:7650     
[316000 lines read]  scaff:tig00000024_pilon lend:7390  rend:8676     
[317000 lines read]  scaff:tig00000024_pilon lend:7597  rend:9504     
[318000 lines read]  scaff:tig00000024_pilon lend:7624  rend:9541     
[319000 lines read]  scaff:tig00000024_pilon lend:8133  rend:9541     
[320000 lines read]  scaff:tig00000024_pilon lend:18216  rend:18494     
[321000 lines read]  scaff:tig00000024_pilon lend:19772  rend:20043     
[322000 lines read]  scaff:tig00000025_pilon lend:1221  rend:1484     
[323000 lines read]  scaff:tig00000026_pilon lend:13585  rend:13753     
[324000 lines read]  scaff:tig00000026_pilon lend:13690  rend:13957     
[325000 lines read]  scaff:tig00000026_pilon lend:13810  rend:14069     
[326000 lines read]  scaff:tig00000026_pilon lend:13963  rend:14323     
[327000 lines read]  scaff:tig00000026_pilon lend:14248  rend:14940     
[328000 lines read]  scaff:tig00000026_pilon lend:14615  rend:15023     
[329000 lines read]  scaff:tig00000026_pilon lend:14963  rend:15223     
[330000 lines read]  scaff:tig00000026_pilon lend:15117  rend:15299     
[331000 lines read]  scaff:tig00000026_pilon lend:15510  rend:16066     
[332000 lines read]  scaff:tig00000026_pilon lend:15654  rend:15782     
[333000 lines read]  scaff:tig00000026_pilon lend:15976  rend:16465     
[334000 lines read]  scaff:tig00000026_pilon lend:16559  rend:16894     
[335000 lines read]  scaff:tig00000026_pilon lend:16854  rend:17022     
[336000 lines read]  scaff:tig00000027_pilon lend:14883  rend:15154     
[337000 lines read]  scaff:tig00000027_pilon lend:15609  rend:15802     
[338000 lines read]  scaff:tig00000027_pilon lend:17379  rend:17625     
[339000 lines read]  scaff:tig00000027_pilon lend:19623  rend:19879     
[340000 lines read]  scaff:tig00000027_pilon lend:21099  rend:21351     
[341000 lines read]  scaff:tig00000027_pilon lend:53213  rend:53470     
[342000 lines read]  scaff:tig00000027_pilon lend:89344  rend:89595     
[343000 lines read]  scaff:tig00000027_pilon lend:131884  rend:132148     
[344000 lines read]  scaff:tig00000027_pilon lend:132030  rend:132390     
[345000 lines read]  scaff:tig00000027_pilon lend:132349  rend:132583     
[346000 lines read]  scaff:tig00000027_pilon lend:132816  rend:133070     
[347000 lines read]  scaff:tig00000027_pilon lend:133055  rend:133314     
[348000 lines read]  scaff:tig00000027_pilon lend:133243  rend:133517     
[349000 lines read]  scaff:tig00000027_pilon lend:133577  rend:133840     
[350000 lines read]  scaff:tig00000027_pilon lend:141045  rend:142292     
[351000 lines read]  scaff:tig00000027_pilon lend:141046  rend:142292     
[352000 lines read]  scaff:tig00000027_pilon lend:141052  rend:142089     
[353000 lines read]  scaff:tig00000027_pilon lend:141080  rend:142329     
[354000 lines read]  scaff:tig00000027_pilon lend:141940  rend:142797     
[355000 lines read]  scaff:tig00000027_pilon lend:142109  rend:142867     
[356000 lines read]  scaff:tig00000027_pilon lend:142256  rend:142949     
[357000 lines read]  scaff:tig00000027_pilon lend:142327  rend:143143     
[358000 lines read]  scaff:tig00000027_pilon lend:142822  rend:143200     
[359000 lines read]  scaff:tig00000027_pilon lend:142921  rend:143373     
[360000 lines read]  scaff:tig00000027_pilon lend:143144  rend:143419     
[361000 lines read]  scaff:tig00000027_pilon lend:143182  rend:143439     
[362000 lines read]  scaff:tig00000027_pilon lend:143204  rend:143367     
[363000 lines read]  scaff:tig00000027_pilon lend:143278  rend:143419     
[364000 lines read]  scaff:tig00000027_pilon lend:177472  rend:177995     
[365000 lines read]  scaff:tig00000027_pilon lend:184128  rend:184390     
[366000 lines read]  scaff:tig00000027_pilon lend:199573  rend:199845     
[367000 lines read]  scaff:tig00000027_pilon lend:214688  rend:216886     
[368000 lines read]  scaff:tig00000027_pilon lend:217409  rend:217686     
[369000 lines read]  scaff:tig00000027_pilon lend:218332  rend:218902     
[370000 lines read]  scaff:tig00000027_pilon lend:219704  rend:220707     
[371000 lines read]  scaff:tig00000027_pilon lend:221376  rend:221499     
[372000 lines read]  scaff:tig00000027_pilon lend:224984  rend:225252     
[373000 lines read]  scaff:tig00000027_pilon lend:239688  rend:239952     
[374000 lines read]  scaff:tig00000027_pilon lend:255863  rend:256021     
[375000 lines read]  scaff:tig00000027_pilon lend:256716  rend:257002     
[376000 lines read]  scaff:tig00000027_pilon lend:257785  rend:258063     
[377000 lines read]  scaff:tig00000027_pilon lend:292514  rend:292738     
[378000 lines read]  scaff:tig00000027_pilon lend:355185  rend:355456     
[379000 lines read]  scaff:tig00000027_pilon lend:377617  rend:377872     
[380000 lines read]  scaff:tig00000027_pilon lend:466577  rend:466837     
[381000 lines read]  scaff:tig00000027_pilon lend:481722  rend:482005     
[382000 lines read]  scaff:tig00000027_pilon lend:510329  rend:510505     
[383000 lines read]  scaff:tig00000027_pilon lend:520006  rend:520257     
[384000 lines read]  scaff:tig00000027_pilon lend:656789  rend:657026     
[385000 lines read]  scaff:tig00000027_pilon lend:669821  rend:670069     
[386000 lines read]  scaff:tig00000027_pilon lend:674653  rend:674883     
[387000 lines read]  scaff:tig00000027_pilon lend:682921  rend:683196     
[388000 lines read]  scaff:tig00000027_pilon lend:683041  rend:683417     
[389000 lines read]  scaff:tig00000027_pilon lend:683150  rend:683405     
[390000 lines read]  scaff:tig00000027_pilon lend:683358  rend:683530     
[391000 lines read]  scaff:tig00000027_pilon lend:683464  rend:683711     
[392000 lines read]  scaff:tig00000027_pilon lend:683607  rend:683707     
[393000 lines read]  scaff:tig00000027_pilon lend:695780  rend:696048     
[394000 lines read]  scaff:tig00000027_pilon lend:703688  rend:703788     
[395000 lines read]  scaff:tig00000027_pilon lend:703856  rend:703953     
[396000 lines read]  scaff:tig00000027_pilon lend:704105  rend:704383     
[397000 lines read]  scaff:tig00000027_pilon lend:704446  rend:704717     
[398000 lines read]  scaff:tig00000027_pilon lend:733033  rend:733293     
[399000 lines read]  scaff:tig00000027_pilon lend:765395  rend:765944     
[400000 lines read]  scaff:tig00000027_pilon lend:770443  rend:770707     
[401000 lines read]  scaff:tig00000027_pilon lend:827507  rend:827773     
[402000 lines read]  scaff:tig00000027_pilon lend:833813  rend:834088     
[403000 lines read]  scaff:tig00000027_pilon lend:833885  rend:834142     
[404000 lines read]  scaff:tig00000027_pilon lend:834044  rend:834541     
[405000 lines read]  scaff:tig00000027_pilon lend:834182  rend:834457     
[406000 lines read]  scaff:tig00000027_pilon lend:834301  rend:834575     
[407000 lines read]  scaff:tig00000027_pilon lend:834457  rend:834717     
[408000 lines read]  scaff:tig00000027_pilon lend:834592  rend:835757     
[409000 lines read]  scaff:tig00000027_pilon lend:835629  rend:835826     
[410000 lines read]  scaff:tig00000027_pilon lend:859645  rend:863252     
[411000 lines read]  scaff:tig00000027_pilon lend:903065  rend:903341     
[412000 lines read]  scaff:tig00000027_pilon lend:977637  rend:977892     
[413000 lines read]  scaff:tig00000027_pilon lend:1045662  rend:1045809     
[414000 lines read]  scaff:tig00000027_pilon lend:1081545  rend:1081715     
[415000 lines read]  scaff:tig00000027_pilon lend:1082241  rend:1088094     
[416000 lines read]  scaff:tig00000027_pilon lend:1083926  rend:1084195     
[417000 lines read]  scaff:tig00000027_pilon lend:1085267  rend:1085390     
[418000 lines read]  scaff:tig00000027_pilon lend:1086541  rend:1086774     
[419000 lines read]  scaff:tig00000027_pilon lend:1087847  rend:1088116     
[420000 lines read]  scaff:tig00000027_pilon lend:1088742  rend:1089114     
[421000 lines read]  scaff:tig00000027_pilon lend:1089173  rend:1090711     
[422000 lines read]  scaff:tig00000027_pilon lend:1090753  rend:1091015     
[423000 lines read]  scaff:tig00000027_pilon lend:1091107  rend:1092552     
[424000 lines read]  scaff:tig00000027_pilon lend:1092577  rend:1092853     
[425000 lines read]  scaff:tig00000027_pilon lend:1111487  rend:1111716     
[426000 lines read]  scaff:tig00000027_pilon lend:1153046  rend:1153180     
[427000 lines read]  scaff:tig00000027_pilon lend:1174621  rend:1174790     
[428000 lines read]  scaff:tig00000027_pilon lend:1174993  rend:1175120     
[429000 lines read]  scaff:tig00000027_pilon lend:1175287  rend:1175463     
[430000 lines read]  scaff:tig00000027_pilon lend:1175587  rend:1175822     
[431000 lines read]  scaff:tig00000027_pilon lend:1176199  rend:1176338     
[432000 lines read]  scaff:tig00000027_pilon lend:1178407  rend:1178580     
[433000 lines read]  scaff:tig00000027_pilon lend:1178689  rend:1180575     
[434000 lines read]  scaff:tig00000027_pilon lend:1180963  rend:1181261     
[435000 lines read]  scaff:tig00000027_pilon lend:1181156  rend:1181384     
[436000 lines read]  scaff:tig00000027_pilon lend:1181452  rend:1181694     
[437000 lines read]  scaff:tig00000027_pilon lend:1181760  rend:1181912     
[438000 lines read]  scaff:tig00000027_pilon lend:1182092  rend:1183546     
[439000 lines read]  scaff:tig00000027_pilon lend:1183589  rend:1185103     
[440000 lines read]  scaff:tig00000027_pilon lend:1185734  rend:1185908     
[441000 lines read]  scaff:tig00000027_pilon lend:1188982  rend:1189182     
[442000 lines read]  scaff:tig00000027_pilon lend:1193527  rend:1196376     
[443000 lines read]  scaff:tig00000027_pilon lend:1196336  rend:1196502     
[444000 lines read]  scaff:tig00000027_pilon lend:1226258  rend:1227605     
[445000 lines read]  scaff:tig00000027_pilon lend:1226495  rend:1230194     
[446000 lines read]  scaff:tig00000027_pilon lend:1228855  rend:1229060     
[447000 lines read]  scaff:tig00000027_pilon lend:1230346  rend:1231477     
[448000 lines read]  scaff:tig00000027_pilon lend:1231420  rend:1231861     
[449000 lines read]  scaff:tig00000027_pilon lend:1231915  rend:1232192     
[450000 lines read]  scaff:tig00000027_pilon lend:1238549  rend:1238818     
[451000 lines read]  scaff:tig00000029_pilon lend:1135  rend:1387     
[452000 lines read]  scaff:tig00000032_pilon lend:7329  rend:7576     
[453000 lines read]  scaff:tig00000032_pilon lend:18541  rend:20056     
[454000 lines read]  scaff:tig00000032_pilon lend:20536  rend:20787     
[455000 lines read]  scaff:tig00000033_pilon lend:9550  rend:9686     
[456000 lines read]  scaff:tig00000035_pilon lend:8775  rend:9037     
[457000 lines read]  scaff:tig00000035_pilon lend:15701  rend:15802     
[458000 lines read]  scaff:tig00000035_pilon lend:16893  rend:17172     
[459000 lines read]  scaff:tig00000035_pilon lend:18855  rend:20038     
[460000 lines read]  scaff:tig00000035_pilon lend:20117  rend:20753     
[461000 lines read]  scaff:tig00000038_pilon lend:852  rend:1096     
[462000 lines read]  scaff:tig00000038_pilon lend:2640  rend:2782     
[463000 lines read]  scaff:tig00000038_pilon lend:11576  rend:11780     
[464000 lines read]  scaff:tig00000038_pilon lend:11755  rend:12015     
[465000 lines read]  scaff:tig00000038_pilon lend:11881  rend:12013     
[466000 lines read]  scaff:tig00000038_pilon lend:12055  rend:12306     
[467000 lines read]  scaff:tig00000039_pilon lend:3518  rend:3786     
[468000 lines read]  scaff:tig00000040_pilon lend:2078  rend:2355     
[469000 lines read]  scaff:tig00000040_pilon lend:6151  rend:6426     
[470000 lines read]  scaff:tig00000040_pilon lend:6367  rend:7060     
[471000 lines read]  scaff:tig00000040_pilon lend:6967  rend:7506     
[472000 lines read]  scaff:tig00000040_pilon lend:7796  rend:7922     
[473000 lines read]  scaff:tig00000040_pilon lend:8311  rend:10133     
[474000 lines read]  scaff:tig00000040_pilon lend:8595  rend:10266     
[475000 lines read]  scaff:tig00000040_pilon lend:10146  rend:10418     
[476000 lines read]  scaff:tig00000040_pilon lend:18492  rend:18738     
[477000 lines read]  scaff:tig00000040_pilon lend:25102  rend:25375     
[478000 lines read]  scaff:tig00000041_pilon lend:20306  rend:20595     
[479000 lines read]  scaff:tig00000041_pilon lend:20916  rend:21188     
[480000 lines read]  scaff:tig00000041_pilon lend:21359  rend:21625     
[481000 lines read]  scaff:tig00000041_pilon lend:35699  rend:35935     
[482000 lines read]  scaff:tig00000041_pilon lend:35938  rend:36097     
[483000 lines read]  scaff:tig00000041_pilon lend:36125  rend:36261     
[484000 lines read]  scaff:tig00000041_pilon lend:36384  rend:36654     
[485000 lines read]  scaff:tig00000041_pilon lend:38827  rend:39018     
[486000 lines read]  scaff:tig00000041_pilon lend:68769  rend:69021     
[487000 lines read]  scaff:tig00000041_pilon lend:69003  rend:69252     
[488000 lines read]  scaff:tig00000041_pilon lend:69222  rend:72164     
[489000 lines read]  scaff:tig00000041_pilon lend:70060  rend:72166     
[490000 lines read]  scaff:tig00000041_pilon lend:71277  rend:71533     
[491000 lines read]  scaff:tig00000041_pilon lend:72234  rend:72398     
[492000 lines read]  scaff:tig00000041_pilon lend:72458  rend:72605     
[493000 lines read]  scaff:tig00000041_pilon lend:72601  rend:73996     
[494000 lines read]  scaff:tig00000041_pilon lend:73292  rend:74073     
[495000 lines read]  scaff:tig00000041_pilon lend:74057  rend:74419     
[496000 lines read]  scaff:tig00000041_pilon lend:74385  rend:74527     
[497000 lines read]  scaff:tig00000041_pilon lend:74688  rend:74839     
[498000 lines read]  scaff:tig00000041_pilon lend:78525  rend:78789     
[499000 lines read]  scaff:tig00000041_pilon lend:85554  rend:85815     
[500000 lines read]  scaff:tig00000041_pilon lend:106998  rend:107223     
[501000 lines read]  scaff:tig00000041_pilon lend:109801  rend:109930     
[502000 lines read]  scaff:tig00000041_pilon lend:146408  rend:146683     
[503000 lines read]  scaff:tig00000041_pilon lend:147298  rend:148054     
[504000 lines read]  scaff:tig00000041_pilon lend:149950  rend:150624     
[505000 lines read]  scaff:tig00000041_pilon lend:161856  rend:164004     
[506000 lines read]  scaff:tig00000041_pilon lend:163436  rend:163711     
[507000 lines read]  scaff:tig00000041_pilon lend:165720  rend:165846     
[508000 lines read]  scaff:tig00000041_pilon lend:166988  rend:167136     
[509000 lines read]  scaff:tig00000041_pilon lend:231567  rend:231813     
[510000 lines read]  scaff:tig00000041_pilon lend:231622  rend:231863     
[511000 lines read]  scaff:tig00000041_pilon lend:231985  rend:232263     
[512000 lines read]  scaff:tig00000041_pilon lend:234098  rend:234447     
[513000 lines read]  scaff:tig00000041_pilon lend:234307  rend:234640     
[514000 lines read]  scaff:tig00000041_pilon lend:234557  rend:234781     
[515000 lines read]  scaff:tig00000041_pilon lend:234807  rend:234988     
[516000 lines read]  scaff:tig00000041_pilon lend:235087  rend:235319     
[517000 lines read]  scaff:tig00000041_pilon lend:235266  rend:235524     
[518000 lines read]  scaff:tig00000041_pilon lend:235477  rend:235755     
[519000 lines read]  scaff:tig00000041_pilon lend:235678  rend:235924     
[520000 lines read]  scaff:tig00000041_pilon lend:235838  rend:236072     
[521000 lines read]  scaff:tig00000041_pilon lend:236072  rend:236341     
[522000 lines read]  scaff:tig00000041_pilon lend:236243  rend:236385     
[523000 lines read]  scaff:tig00000041_pilon lend:236460  rend:236711     
[524000 lines read]  scaff:tig00000041_pilon lend:236632  rend:236908     
[525000 lines read]  scaff:tig00000041_pilon lend:236805  rend:237070     
[526000 lines read]  scaff:tig00000041_pilon lend:236972  rend:237368     
[527000 lines read]  scaff:tig00000041_pilon lend:237247  rend:237460     
[528000 lines read]  scaff:tig00000041_pilon lend:237443  rend:237699     
[529000 lines read]  scaff:tig00000041_pilon lend:237660  rend:237908     
[530000 lines read]  scaff:tig00000041_pilon lend:237879  rend:238089     
[531000 lines read]  scaff:tig00000041_pilon lend:238083  rend:238335     
[532000 lines read]  scaff:tig00000041_pilon lend:238352  rend:238604     
[533000 lines read]  scaff:tig00000041_pilon lend:238525  rend:238784     
[534000 lines read]  scaff:tig00000041_pilon lend:238691  rend:238828     
[535000 lines read]  scaff:tig00000041_pilon lend:238923  rend:239362     
[536000 lines read]  scaff:tig00000041_pilon lend:239303  rend:239566     
[537000 lines read]  scaff:tig00000041_pilon lend:245606  rend:245950     
[538000 lines read]  scaff:tig00000041_pilon lend:252729  rend:253720     
[539000 lines read]  scaff:tig00000041_pilon lend:252736  rend:253744     
[540000 lines read]  scaff:tig00000041_pilon lend:252754  rend:253767     
[541000 lines read]  scaff:tig00000041_pilon lend:252798  rend:253796     
[542000 lines read]  scaff:tig00000041_pilon lend:253038  rend:253190     
[543000 lines read]  scaff:tig00000041_pilon lend:253701  rend:253978     
[544000 lines read]  scaff:tig00000041_pilon lend:253735  rend:254006     
[545000 lines read]  scaff:tig00000041_pilon lend:259012  rend:259267     
[546000 lines read]  scaff:tig00000041_pilon lend:277567  rend:284351     
[547000 lines read]  scaff:tig00000041_pilon lend:279835  rend:284357     
[548000 lines read]  scaff:tig00000041_pilon lend:280777  rend:280930     
[549000 lines read]  scaff:tig00000041_pilon lend:281815  rend:282074     
[550000 lines read]  scaff:tig00000041_pilon lend:283404  rend:284528     
[551000 lines read]  scaff:tig00000041_pilon lend:284503  rend:284848     
[552000 lines read]  scaff:tig00000041_pilon lend:284721  rend:285750     
[553000 lines read]  scaff:tig00000041_pilon lend:285614  rend:286117     
[554000 lines read]  scaff:tig00000041_pilon lend:286121  rend:286748     
[555000 lines read]  scaff:tig00000041_pilon lend:286784  rend:287072     
[556000 lines read]  scaff:tig00000041_pilon lend:287210  rend:290040     
[557000 lines read]  scaff:tig00000041_pilon lend:289856  rend:291060     
[558000 lines read]  scaff:tig00000041_pilon lend:290167  rend:291457     
[559000 lines read]  scaff:tig00000041_pilon lend:291447  rend:292230     
[560000 lines read]  scaff:tig00000041_pilon lend:292141  rend:294883     
[561000 lines read]  scaff:tig00000041_pilon lend:294853  rend:295958     
[562000 lines read]  scaff:tig00000041_pilon lend:295981  rend:296242     
[563000 lines read]  scaff:tig00000041_pilon lend:359151  rend:359429     
[564000 lines read]  scaff:tig00000041_pilon lend:359435  rend:359703     
[565000 lines read]  scaff:tig00000041_pilon lend:359708  rend:359960     
[566000 lines read]  scaff:tig00000041_pilon lend:365094  rend:365638     
[567000 lines read]  scaff:tig00000041_pilon lend:366611  rend:366808     
[568000 lines read]  scaff:tig00000041_pilon lend:371193  rend:371462     
[569000 lines read]  scaff:tig00000041_pilon lend:384678  rend:384943     
[570000 lines read]  scaff:tig00000041_pilon lend:425066  rend:425311     
[571000 lines read]  scaff:tig00000041_pilon lend:452395  rend:454725     
[572000 lines read]  scaff:tig00000041_pilon lend:452460  rend:454773     
[573000 lines read]  scaff:tig00000041_pilon lend:454626  rend:454917     
[574000 lines read]  scaff:tig00000041_pilon lend:454817  rend:454949     
[575000 lines read]  scaff:tig00000041_pilon lend:531162  rend:531383     
[576000 lines read]  scaff:tig00000041_pilon lend:600096  rend:600374     
[577000 lines read]  scaff:tig00000041_pilon lend:666234  rend:666508     
[578000 lines read]  scaff:tig00000041_pilon lend:735739  rend:735997     
[579000 lines read]  scaff:tig00000041_pilon lend:743964  rend:744088     
[580000 lines read]  scaff:tig00000041_pilon lend:746590  rend:747858     
[581000 lines read]  scaff:tig00000041_pilon lend:758179  rend:758394     
[582000 lines read]  scaff:tig00000041_pilon lend:803155  rend:803559     
[583000 lines read]  scaff:tig00000041_pilon lend:855617  rend:855875     
[584000 lines read]  scaff:tig00000041_pilon lend:877649  rend:877907     
[585000 lines read]  scaff:tig00000041_pilon lend:877748  rend:878246     
[586000 lines read]  scaff:tig00000041_pilon lend:877917  rend:878455     
[587000 lines read]  scaff:tig00000041_pilon lend:878406  rend:878797     
[588000 lines read]  scaff:tig00000041_pilon lend:878777  rend:879236     
[589000 lines read]  scaff:tig00000041_pilon lend:879129  rend:880641     
[590000 lines read]  scaff:tig00000041_pilon lend:879591  rend:879833     
[591000 lines read]  scaff:tig00000041_pilon lend:881200  rend:882034     
[592000 lines read]  scaff:tig00000041_pilon lend:881924  rend:882167     
[593000 lines read]  scaff:tig00000041_pilon lend:882095  rend:882353     
[594000 lines read]  scaff:tig00000041_pilon lend:886007  rend:886236     
[595000 lines read]  scaff:tig00000042_pilon lend:38656  rend:39621     
[596000 lines read]  scaff:tig00000043_pilon lend:8281  rend:8562     
[597000 lines read]  scaff:tig00000044_pilon lend:8006  rend:8978     
[598000 lines read]  scaff:tig00000044_pilon lend:8755  rend:8941     
[599000 lines read]  scaff:tig00000044_pilon lend:8864  rend:9449     
[600000 lines read]  scaff:tig00000044_pilon lend:8968  rend:11822     
[601000 lines read]  scaff:tig00000044_pilon lend:9424  rend:11881     
[602000 lines read]  scaff:tig00000044_pilon lend:11462  rend:12447     
[603000 lines read]  scaff:tig00000044_pilon lend:11861  rend:12559     
[604000 lines read]  scaff:tig00000044_pilon lend:12441  rend:13144     
[605000 lines read]  scaff:tig00000044_pilon lend:12639  rend:13308     
[606000 lines read]  scaff:tig00000044_pilon lend:13177  rend:13443     
[607000 lines read]  scaff:tig00000044_pilon lend:13397  rend:13562     
[608000 lines read]  scaff:tig00000044_pilon lend:71474  rend:71744     
[609000 lines read]  scaff:tig00000044_pilon lend:91790  rend:92041     
[610000 lines read]  scaff:tig00000044_pilon lend:117237  rend:118465     
[611000 lines read]  scaff:tig00000044_pilon lend:117452  rend:118729     
[612000 lines read]  scaff:tig00000044_pilon lend:118420  rend:118737     
[613000 lines read]  scaff:tig00000044_pilon lend:131907  rend:135429     
[614000 lines read]  scaff:tig00000044_pilon lend:131922  rend:135410     
[615000 lines read]  scaff:tig00000044_pilon lend:131961  rend:135390     
[616000 lines read]  scaff:tig00000044_pilon lend:135240  rend:135365     
[617000 lines read]  scaff:tig00000044_pilon lend:135322  rend:135587     
[618000 lines read]  scaff:tig00000044_pilon lend:135386  rend:135622     
[619000 lines read]  scaff:tig00000044_pilon lend:135448  rend:135588     
[620000 lines read]  scaff:tig00000044_pilon lend:135514  rend:135776     
[621000 lines read]  scaff:tig00000044_pilon lend:135576  rend:135868     
[622000 lines read]  scaff:tig00000044_pilon lend:135636  rend:135880     
[623000 lines read]  scaff:tig00000044_pilon lend:135714  rend:135995     
[624000 lines read]  scaff:tig00000044_pilon lend:135815  rend:136070     
[625000 lines read]  scaff:tig00000044_pilon lend:135900  rend:136191     
